-- Install configuration: "Release"
-- Installing: /tmp/m3-rate-model-installed/lib/libpb11.a
-- Installing: /tmp/m3-rate-model-installed/lib/libpb11_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_kinetics_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_two_component_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_handoff_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_thermal_burn_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_nuclear_data_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_beam_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_rate_model_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_target_burn_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_products_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_laboratory_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/libfusion_spectrum_fortran.a
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_rate_model_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_nuclear_data_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_thermal_burn_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_handoff_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_two_component_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_target_burn_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_spectrum_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_laboratory_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_products_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_beam_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_kinetics_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/fusion_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/lib/fortran/modules/pb11_fortran.mod
-- Installing: /tmp/m3-rate-model-installed/include/pb11.hpp
-- Installing: /tmp/m3-rate-model-installed/include/pb11_c.h
-- Installing: /tmp/m3-rate-model-installed/include/pb11_source.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_network.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_rates.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_cross_sections.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_kinetics.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_coulomb.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_beam.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_rate_model.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_target_burn.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_two_component.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_handoff.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_thermal_burn.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_nuclear_data.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_products.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_laboratory.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_nuclear_coulomb.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_alpha_amplitudes.h
-- Installing: /tmp/m3-rate-model-installed/include/fusion_alpha_spectrum.h
-- Installing: /tmp/m3-rate-model-installed/lib/cmake/pb11_reaction/pb11Targets.cmake
-- Installing: /tmp/m3-rate-model-installed/lib/cmake/pb11_reaction/pb11Targets-release.cmake
