-- Install configuration: "Release"
-- Installing: /tmp/m3-inert-state-installed/lib/libpb11.a
-- Installing: /tmp/m3-inert-state-installed/lib/libpb11_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_kinetics_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_two_component_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_handoff_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_thermal_burn_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_nuclear_data_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_source_state_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_beam_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_rate_model_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_target_burn_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_fsci_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_pb_birth_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_pb_population_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_reaction_event_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_products_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_thermal_birth_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_coupled_thermal_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_laboratory_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/libfusion_spectrum_fortran.a
-- Installing: /tmp/m3-inert-state-installed/lib/fortran/modules
-- Installing: /tmp/m3-inert-state-installed/lib/fortran/modules/fusion_coupled_thermal_fortran.mod
-- Installing: /tmp/m3-inert-state-installed/lib/fortran/modules/fusion_thermal_birth_fortran.mod
-- Installing: /tmp/m3-inert-state-installed/lib/fortran/modules/fusion_reaction_event_fortran.mod
-- Installing: /tmp/m3-inert-state-installed/lib/fortran/modules/fusion_pb_population_fortran.mod
-- Installing: /tmp/m3-inert-state-installed/lib/fortran/modules/fusion_pb_birth_fortran.mod
